Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON main FIN
Rule 2     programa -> PROGRAMA ID SEMICOLON vars main FIN
Rule 3     main -> PRINCIPAL LPARENT RPARENT bloque
Rule 4     vars -> VAR vars2
Rule 5     vars2 -> vars3 COLON tipo SEMICOLON vars2
Rule 6     vars2 -> vars3 COLON tipo SEMICOLON
Rule 7     vars3 -> ID
Rule 8     vars3 -> ID COMA vars3
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    bloque -> LBRACE estatuto2 RBRACE
Rule 12    bloque -> LBRACE RBRACE
Rule 13    estatuto2 -> estatuto
Rule 14    estatuto2 -> estatuto2 estatuto
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> escritura
Rule 18    estatuto -> lectura
Rule 19    asignacion -> ID IGUAL expresion SEMICOLON
Rule 20    condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON
Rule 21    condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON
Rule 22    escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON
Rule 23    escrituraGrammar -> expresion
Rule 24    escrituraGrammar -> expresion COMA escrituraGrammar
Rule 25    escrituraGrammar -> varcte
Rule 26    escrituraGrammar -> varcte COMA escrituraGrammar
Rule 27    lectura -> LEE LPARENT varcte RPARENT SEMICOLON
Rule 28    expresion -> exp
Rule 29    expresion -> exp MAYOR_QUE exp
Rule 30    expresion -> exp MENOR_QUE exp
Rule 31    expresion -> exp DIFERENTE_A exp
Rule 32    exp -> termino
Rule 33    exp -> termino exp2
Rule 34    exp2 -> MAS exp
Rule 35    exp2 -> MENOS exp
Rule 36    termino -> factor
Rule 37    termino -> factor termino2
Rule 38    termino2 -> POR termino
Rule 39    termino2 -> DIVIDE termino
Rule 40    factor -> LPARENT expresion RPARENT
Rule 41    factor -> MAS varcte
Rule 42    factor -> MENOS varcte
Rule 43    factor -> varcte
Rule 44    varcte -> ID
Rule 45    varcte -> CTEFLOAT
Rule 46    varcte -> CTEINT
Rule 47    varcte -> STRING
Rule 48    vacio -> <empty>

Terminals, with rules where they appear

BOOL                 : 
CHAR                 : 
CLASE                : 
COLON                : 5 6
COMA                 : 8 24 26
COND_SI              : 20 21
COND_SINO            : 21
CTEFLOAT             : 45
CTEINT               : 46
DIFERENTE_A          : 31
DIVIDE               : 39
ENTONCES             : 
FALSO                : 
FIN                  : 1 2
FLOAT                : 10
FUNCION              : 
ID                   : 1 2 7 8 19 44
IGUAL                : 19
IMPRIME              : 22
INT                  : 9
LBRACE               : 11 12
LEE                  : 27
LPARENT              : 3 20 21 22 27 40
MAS                  : 34 41
MAYOR_QUE            : 29
MENOR_QUE            : 30
MENOS                : 35 42
MIENTRAS             : 
PARA                 : 
POR                  : 38
PRINCIPAL            : 3
PROGRAMA             : 1 2
PUNTO                : 
RBRACE               : 11 12
REGRESA              : 
RPARENT              : 3 20 21 22 27 40
SEMICOLON            : 1 2 5 6 19 20 21 22 27
STRING               : 47
VAR                  : 4
VERDADERO            : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 15
bloque               : 3 20 21 21
condicion            : 16
escritura            : 17
escrituraGrammar     : 22 24 26
estatuto             : 13 14
estatuto2            : 11 14
exp                  : 28 29 29 30 30 31 31 34 35
exp2                 : 33
expresion            : 19 20 21 23 24 40
factor               : 36 37
lectura              : 18
main                 : 1 2
programa             : 0
termino              : 32 33 38 39
termino2             : 37
tipo                 : 5 6
vacio                : 
varcte               : 25 26 27 41 42 43
vars                 : 2
vars2                : 4 5
vars3                : 5 6 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON main FIN
    (2) programa -> . PROGRAMA ID SEMICOLON vars main FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON main FIN
    (2) programa -> PROGRAMA . ID SEMICOLON vars main FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON main FIN
    (2) programa -> PROGRAMA ID . SEMICOLON vars main FIN

